COUNTRY,YEAR,BOR,,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Andorra,2019,81.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,73,74,70,,,,,,,,,,85.79,82.86,71.02,76.12,61.79,63.72,68.58,66.79,74.8,83.2,81,
Armenia,2019,69.30,,,,,,,,,,,,,,,,,,,,,,84.2,85.33,85.15,87.8,86.09,86.04,82.24,79.35,70.75,69.03,65.56,59.52,48.63,42.35,42.72,40.14,40.41,36.07,30.21,29.38,28.21,31.6,37.3,40.7,41.8,46,44.8,48.6,56.7,57.8,57.3,58.6,61.9,62.2,65.5,64.1,63.6,64.1,63,69.3,
Austria,2019,72.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2017,36.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,28.5,25.7,25.6,26.1,27.1,25.6,26.9,27.8,27.6,29.5,34.1,37.8,41.5,37.9,36.4,36.7,36.5,36.3,,,
Belarus,1994,88.70,,,,,,,,,,,,,,,,,,,,,,92.5,,,,,91.9,90.5,88.6,85.6,82.2,81.3,82.6,84.3,88.3,88.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,2019,81.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,1999,62.60,,,,,,,,,,,,,,,,,,,,,,,,,83.2,83.6,80.6,81.8,80.1,81.8,79.3,79.3,70.9,72.5,65.5,50.9,62.8,,,,62.6,,,,,,,,,,,,,,,,,,,,,
Canada,2019,91.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,2019,80.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,2019,88.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,2018,74.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,2018,60.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechia,2019,68.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,2001,84.00,,,,,,,,,,,,,,,,,,,77.7,79.1,76.7,75.3,74.8,76.5,76.3,78.2,78.9,78.5,78.4,78.2,77.5,78.5,79.9,82.1,82.2,81.1,78.6,82,82,83,84,85,84,,,,,,,,,,,,,,,,,,,
Estonia,2019,73.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,1995,74.00,,,,,,,,,,,,,,,,,,,,,,,,,,,76.2,74.6,73.1,77.3,76.7,74.2,72.1,68.4,70.1,67.4,74,,,,,,,,,,,,,,,,,,,,,,,,,
France,2019,78.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,2019,48.50,,,,,,,,,,,,,,,,,,,,,,72.9,,,,,66.3,67.1,64.7,61.6,56.4,54.8,55.3,34.2,31.8,26.8,26.1,23.8,,,23.2,22,23.2,25.4,25.8,27.2,26.8,32.3,34.4,38.4,40.60273973,43.83561644,47.56164384,62.71232877,49.69863014,51.5890411,52.95890411,51.8630137,49.45205479,51.28767123,48.5,
Germany,2019,79.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,2018,58.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,2019,63.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,2019,75.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,2019,89.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,2019,90.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,2019,78.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,2019,76.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2019,87.20,,,,,,,,,,,,,,,,,,,,,,86.5,,,,,85.1,86.1,85.7,85.3,80.8,79,78.7,77.7,76.1,73.9,72.1,73.7,80.8,91.2,92.6,97,96.5,91.5,84.6,95.6,93.2,93.7,94.8,89.4,88.5,85.2,84.5,83,86.8,86.2,88.4,91.2,90.4,84.4,87.2,
Korea,2015,64.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2019,87.30,,,,,,,,,,,,,,,,,,,,,,86.4,,,,,86.2,87.5,88.4,86.8,82.8,80.4,78.3,77.9,80.2,78,79.3,80.55,83.6,81.7,92.1,90.2,87.6,86.8,87.6,90,88.8,95.2,94.9,93.5,97.4,98.2,98.2,96,90.9,88.2,85.9,91.5,86,87.6,87.3,
Latvia,2019,73.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,2019,72.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,2019,78.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,2018,81.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,2019,74.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,2019,71.80,,,,,,,,,,,,,,,,,,,,,,91.5,90.4,92.3,93.9,93.4,93.5,92.1,89.2,89,86.2,84.5,83.3,83.5,88.9,89.6,85.5,80.8,80,77.6,71,66.6,70.7,75.1,74.8,62.9,67.7,72.9,73,76.3,76.2,76,88.8,87.4,89.3,90.3,75.8,74.6,73.7,73.4,71.8,
Montenegro,2018,72.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,2019,63.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,2013,59.70,,,,,,,,,,,,,,,,,,,,,,71.5,73.2,73.7,72.6,74.8,73,74.1,75.6,73.6,66.7,69,64.9,68.2,68.2,68,67.4,67.1,63.9,66.5,63,60.1,53.7,53.7,54.4,55,55.5,54.5,54.4,54,,,,,59.7,,,,,,,
Norway,2019,79.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,2019,81.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,2020,73.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.2,85.5,83.51,80.2,85.48,83.84,85.48,87.95,87.95,86.85,87.67,81.23,82.46,84.11,85.8,85.8,85.8,86,87.3,86.4,85.6,86.8,87.7,88.8,88.5,94.2,94,88.1,87.1,86.9,86.1,85.5,85.2,84.6,73.6
San Marino,2020,61.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.55,57.66,59.82,60,62,65.01,65.8,65.8,61.5,61
Serbia,2018,65.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,2019,65.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,2019,68.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,2019,75.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,1996,77.50,,,,,,,,,,,,,,,72.7,73.5,72.8,72.3,71.9,71.1,72.2,72.1,72,73.7,74.4,75.3,75.3,74.2,74.9,75.3,72.3,72.2,73,74.8,76.2,77.3,75.9,77.5,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,2019,81.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,2018,66.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.27,96.23,92.65,77.93,93.84,88.14,66.49,64.85,65.04,62.8,59.8,74.5,68.7,64.2,59.8,54.5,55.1,55.9,58.1,58.6,60.3,63.6,66.5,69.4,85,84.4,73.1,73.2,72.1,66.3,66.4,64.9,66.9,,
Turkey,2019,65.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2020,84.00,,,,,,,,,,,,,,,,,,,,,,87.5,,,,,98.8,96.1,94.8,92.4,87.9,82.7,81.2,76.7,78.8,70.9,65.8,63.3,72.1,,,88,78,80.9,83,77.1,72.9,77.2,80.4,80.4,84,88.8,93.9,102.2,106.4,103,99.2,101.4,97.3,95,93.7,84
Ukraine,2019,83.00,,,,,,,,,,,,,,,,,,,,,,91.5,92.3,92.6,92.1,92.1,91.1,88.6,89.1,88,84.8,84.5,84.9,84.9,85.8,84.4,83.3,81.9,85.2,88.2,87.9,87.9,89.5,89.2,90.4,91.2,91.2,91,91.2,89.7,88.2,89.5,88.9,89.4,89.4,88.1,86.9,87.5,87,85.9,83,
United Kingdom,2017,84.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,2019,64.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2009,86.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5,81.5,81.3,84.2,82.3,80.5,86.5,86.8,83.9,86.6,86.8,86.5,,,,,,,,,,,
India,2021,57.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,2000,68.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,2019,83.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
